Media Source,Date,Text,Compound score,Negative,Neutral,Positive,Tweets Ago
BBC,Tue Jul 31 20:02:08 +0000 2018,"The story of a young girl's choice between Oxford and the university of life...

#AnEducation | 10pm | @BBCFour |… https://t.co/TCSjXsn02B",0.0,0.0,1.0,0.0,0
BBC,Tue Jul 31 19:01:03 +0000 2018,"Drama series telling the story of a dysfunctional family, set within a family-run beauty salon.

Age Before Beauty… https://t.co/axP5dYrHMA",0.5859,0.0,0.808,0.192,1
BBC,Tue Jul 31 18:02:06 +0000 2018,How Australia's first gay imam is 'saving lives'. https://t.co/u2QmgRGHCM,0.0,0.0,1.0,0.0,2
BBC,Tue Jul 31 16:33:01 +0000 2018,"RT @bbcwritersroom: Writer Debbie Horsfield's new @BBCOne drama #AgeBeforeBeauty begins tonight (Tue 31 July) at 9pm. 

We caught up with D…",0.0,0.0,1.0,0.0,3
BBC,Tue Jul 31 16:01:02 +0000 2018,"The Old Bridge in Mostar is one of Bosnia-Herzegovina's most famous landmarks. 

But does it connect or divide the… https://t.co/lycdJ43HRh",0.0,0.0,1.0,0.0,4
BBC,Tue Jul 31 15:19:43 +0000 2018,"RT @bbcmusic: ""Hopefully my little messages for train passengers will be a nice surprise and a reminder of the power of music as they go ab…",0.765,0.0,0.734,0.266,5
BBC,Tue Jul 31 14:02:05 +0000 2018,"Congratulations John! 🎓 A 95-year-old man has graduated from Oxford University, 76 years after he completed his deg… https://t.co/Mjv2UU11be",0.636,0.0,0.792,0.208,6
BBC,Tue Jul 31 13:00:23 +0000 2018,"Have you ever spotted hidden messages in the Harry Potter films?
#HappyBirthdayHarryPotter https://t.co/LQa8z7fVRz",0.0,0.0,1.0,0.0,7
BBC,Tue Jul 31 11:41:04 +0000 2018,"RT @BBCEarth: In formation 🙌

Let's celebrate all the men and women protecting our planet's wildlife 😍
#WorldRangerDay https://t.co/LFQw4w8…",0.5719,0.0,0.812,0.188,8
BBC,Tue Jul 31 11:38:00 +0000 2018,"Tunnelling work is almost set to begin on London's new super sewer.
But before it can start, some very important th… https://t.co/MNGD6aJkbt",0.7178,0.0,0.769,0.231,9
BBC,Tue Jul 31 11:07:35 +0000 2018,"An Australian family has been startled awake after a kangaroo crashed its way through a window in their home.
👉… https://t.co/5YbVtCndEt",-0.1779,0.086,0.914,0.0,10
BBC,Tue Jul 31 09:50:02 +0000 2018,"Watch Leading Lady Parts on @BBCiPlayer 👉 https://t.co/cUPHKLfMfy

#LeadingLadyParts",0.0,0.0,1.0,0.0,11
BBC,Tue Jul 31 08:02:04 +0000 2018,"Still without a home and unsure where to turn to next, the future is 'scary' for Kelly. https://t.co/PhwokveWSY",0.1877,0.0,0.902,0.098,12
BBC,Tue Jul 31 07:28:06 +0000 2018,"Legal permission will no longer be required to end care for patients in a long-term permanent vegetative state, the… https://t.co/GU2A0uc0mO",0.3612,0.096,0.699,0.205,13
BBC,Tue Jul 31 07:00:08 +0000 2018,"'I've found random stuff like false teeth.' 

🌊🚯👏The diving group picking up litter in the North Sea. https://t.co/kI2MCEpguT",0.4215,0.0,0.808,0.192,14
BBC,Mon Jul 30 20:03:04 +0000 2018,"For anyone who doesn't care about Love Island... 

https://t.co/e7axx5lyFk",-0.7181,0.461,0.539,0.0,15
BBC,Mon Jul 30 18:01:04 +0000 2018,What makes you resilient? https://t.co/cZS96s7bv0,0.0,0.0,1.0,0.0,16
BBC,Mon Jul 30 17:03:05 +0000 2018,"☔️ It turns out it's not just gratitude that makes rain smell so appealing after a long period of dry weather.

The… https://t.co/OwSHy0HKnT",-0.4023,0.114,0.886,0.0,17
BBC,Mon Jul 30 16:03:04 +0000 2018,"🐶 Advertising toilet paper using puppies! How it all began... 
#InsideTheFactory https://t.co/gqYOv8YIq1",0.0,0.0,1.0,0.0,18
BBC,Mon Jul 30 14:03:08 +0000 2018,"📸 Photographs from around the world of Friday's #BloodMoon - the longest lunar eclipse of the 21st Century.
👉… https://t.co/o8HGifFeRl",0.0,0.0,1.0,0.0,19
BBC,Mon Jul 30 13:04:01 +0000 2018,"A polar bear has been shot dead after it attacked a cruise ship guard on Norway's Svalbard archipelago, within the… https://t.co/F3b9a4OlvV",-0.8074,0.3,0.7,0.0,20
BBC,Mon Jul 30 12:01:06 +0000 2018,🐪🚁 When a sheepdog doesn't quite cut it... https://t.co/l5vk7oKBop,0.2572,0.0,0.775,0.225,21
BBC,Mon Jul 30 11:56:23 +0000 2018,"RT @BBCRadio4: BLOOPERS! 
@ProfBrianCox can't tell his hominins from his hominids. Or possibly the other way around.
Much more Monkey Cage…",0.0,0.0,1.0,0.0,22
BBC,Mon Jul 30 11:03:01 +0000 2018,"Why Americans will be able to 3D print their own guns from August.

https://t.co/8NR7qFaEZY",0.0,0.0,1.0,0.0,23
BBC,Mon Jul 30 09:00:15 +0000 2018,❤️ The reaction when this little girl showed her school friends her new sports blade gives us all the feels.… https://t.co/zp4vrauXes,0.4767,0.0,0.866,0.134,24
BBC,Mon Jul 30 08:13:57 +0000 2018,"Now this is an impressive line-up!

Gemma Arterton, Catherine Tate, @Gemma_Chan1, @emiliaclarke, @IAMLenaHeadey and… https://t.co/D5rDJJ7dyC",0.5562,0.0,0.796,0.204,25
BBC,Mon Jul 30 07:27:06 +0000 2018,"🐈 Our cats may purr when we pet them, but it’s a much more complicated form of communication than we've assumed.
👉… https://t.co/vz6MdvigWx",0.0,0.0,1.0,0.0,26
BBC,Mon Jul 30 07:01:05 +0000 2018,"The pika might just be the world's cutest thief!
#AnimalsBehavingBadly https://t.co/v8dSKoVYgD",0.1759,0.206,0.546,0.248,27
BBC,Sun Jul 29 20:26:13 +0000 2018,RT @bbcarts: Tsundoku: The art of buying books and never reading them https://t.co/nzmym0Gtsh,0.0,0.0,1.0,0.0,28
BBC,Sun Jul 29 20:03:05 +0000 2018,Stacey Dooley meets a Roma girl who turned to prostitution after she was removed from her parents at 13. https://t.co/I7opQRZ6Z2,0.0,0.0,1.0,0.0,29
BBC,Sun Jul 29 19:02:05 +0000 2018,"🇺🇸 @edballs travels to America's Deep South to immerse himself in the lives of those who put Trump in power, and le… https://t.co/2oLWounf1y",0.0,0.0,1.0,0.0,30
BBC,Sun Jul 29 17:29:30 +0000 2018,"RT @BBCSport: Geraint Thomas has done it! 👏🏴󠁧󠁢󠁷󠁬󠁳󠁿

He's become the first ever Welshman to win the Tour de France 👉 https://t.co/ZtkRdPtGio…",0.6239,0.0,0.83,0.17,31
BBC,Sun Jul 29 17:03:03 +0000 2018,😂 A Scottish three year old's take on the summer holidays. https://t.co/SaCbnnlnUm,0.3818,0.0,0.776,0.224,32
BBC,Sun Jul 29 16:06:01 +0000 2018,"😀♥️ Four-year-old Daniel and 91-year-old Stuart, who has dementia, have struck up an unlikely friendship. https://t.co/DVpVhIssTc",0.2263,0.106,0.741,0.153,33
BBC,Sun Jul 29 15:03:02 +0000 2018,😂📺🇦🇱 Here’s what happened when @RomeshRanga went on Albanian TV. https://t.co/WQ8kMjSFco,0.0,0.0,1.0,0.0,34
BBC,Sun Jul 29 14:01:05 +0000 2018,Follow live coverage as 150 of the world's best cyclists compete on 200km of closed roads in London and Surrey. 🚴🚴🚴… https://t.co/it0KrVzqqu,0.6369,0.0,0.833,0.167,35
BBC,Sun Jul 29 13:20:07 +0000 2018,"RT @BBCSportWales: It's a matter of hours until Geraint Thomas is crowned as the first Welshman to win the Tour de France

👉 Here's how he…",0.5994,0.0,0.818,0.182,36
BBC,Sun Jul 29 13:18:07 +0000 2018,"RT @bbcgetinspired: Sam Maycock is fulfilling his dad Nigel's dream by taking on the 100-mile route in #RideLondon.

Nigel died in October…",-0.3818,0.141,0.781,0.078,37
BBC,Sun Jul 29 13:01:07 +0000 2018,This teenager was banned from performing in drag at his school's end-of-year talent show. https://t.co/Hi6uXtSAFz,-0.2732,0.249,0.609,0.142,38
BBC,Sun Jul 29 11:21:30 +0000 2018,"RT @BBCFood: Get the whole family making jaffa cakes this weekend 👇
https://t.co/8R0azXouDH https://t.co/xEC8aeQGs0",0.0,0.0,1.0,0.0,39
BBC,Sun Jul 29 11:01:05 +0000 2018,"What is #ThinPrivilege and who has it?
👉 https://t.co/Ocbj6tAabk https://t.co/HMapWPvJt1",0.0,0.0,1.0,0.0,40
BBC,Sun Jul 29 10:12:02 +0000 2018,"Researchers have found evidence of an existing body of liquid water on Mars.
👉 https://t.co/cmykUjdfxy https://t.co/d4FhfFj5Sr",0.0,0.0,1.0,0.0,41
BBC,Sun Jul 29 09:03:08 +0000 2018,"😂 With 37 Facebook likes and the world's most convoluted chant, the CNCSC is a force to be reckoned with.… https://t.co/7wQhKjH26j",0.4215,0.0,0.865,0.135,42
BBC,Sun Jul 29 08:01:07 +0000 2018,"😥 An endangered red squirrel has died after becoming trapped inside a discarded plastic jar.
👉… https://t.co/19IZCDeWBZ",-0.8555,0.439,0.561,0.0,43
BBC,Sun Jul 29 07:01:03 +0000 2018,"Two tiger brothers enjoy their first swimming lesson. 🐯💦 #InternationalTigerDay

https://t.co/QNRnmqTcK5",0.4939,0.0,0.758,0.242,44
BBC,Sat Jul 28 20:45:06 +0000 2018,"Stand-up comedy from Stewart Lee, recorded live from the Palace Theatre, Southend-on-Sea. 

Stewart Lee Content Pro… https://t.co/VCNnbkhi7J",0.3612,0.0,0.865,0.135,45
BBC,Sat Jul 28 20:29:40 +0000 2018,"RT @BBCOne: These seadragons are dancing together in a courtship ritual - and it's absolutely beautiful.

The complete series of Life is av…",0.6361,0.0,0.827,0.173,46
BBC,Sat Jul 28 20:02:03 +0000 2018,The shocking story of a young man who shot his parents. https://t.co/6O1qzsiKAk,-0.4019,0.213,0.787,0.0,47
BBC,Sat Jul 28 18:12:24 +0000 2018,RT @BBCTwo: Ever wondered how toilets are made? We're going #InsideTheFactory... 🚽😄 https://t.co/lgFuM6ER2p,0.0,0.0,1.0,0.0,48
BBC,Sat Jul 28 18:07:05 +0000 2018,😂 Genius https://t.co/nqWGYEEBy4,0.0,0.0,1.0,0.0,49
BBC,Sat Jul 28 17:03:00 +0000 2018,"'Doesn't matter what's written on the packet, wet wipes do not disintegrate.'
#TheFiveBillionPoundSuperSewer https://t.co/Ja9nBFnr6b",-0.0191,0.076,0.924,0.0,50
BBC,Sat Jul 28 16:03:06 +0000 2018,"Are you sure you don’t gender-stereotype children?
#NoMoreBoysAndGirls https://t.co/iThZ2P6REW",0.3182,0.0,0.777,0.223,51
BBC,Sat Jul 28 15:31:04 +0000 2018,"RT @bbcideas: Gin and tonic, the perfect pair. So, how did they come together? 🤔

More Edible Histories 🎥: https://t.co/8nH3A1rqFP https://…",0.5719,0.0,0.837,0.163,52
BBC,Sat Jul 28 15:30:28 +0000 2018,"RT @BBCSport: Geraint Thomas just needs to roll over the line in Paris tomorrow to win the 2018 Tour de France.

He'll become the first Wel…",0.5859,0.0,0.868,0.132,53
BBC,Sat Jul 28 15:04:06 +0000 2018,"Branded and beaten: The children accused of witchcraft and murder.
👉 https://t.co/0Lzx9wdLa1 https://t.co/Syvy5ca7QG",-0.8658,0.519,0.481,0.0,54
BBC,Sat Jul 28 14:06:01 +0000 2018,🐾❤️ Heaven really is a place on Earth... https://t.co/hCE7MqzF2P,0.5106,0.0,0.68,0.32,55
BBC,Sat Jul 28 13:02:06 +0000 2018,📖🥪 A brief history of the humble sarnie. https://t.co/25GXnqIXZy,0.0,0.0,1.0,0.0,56
BBC,Sat Jul 28 12:02:40 +0000 2018,"RT @bbcgetinspired: ""You can rise again, it's not as though one thing happens to you and that's the end of your story."" 

After being hit b…",0.0,0.0,1.0,0.0,57
BBC,Sat Jul 28 12:02:08 +0000 2018,RT @BBCScienceNews: Climate change made heatwave 'twice as likely' https://t.co/FQqzyhbiK4,0.0,0.0,1.0,0.0,58
BBC,Sat Jul 28 11:03:04 +0000 2018,"🧠 'Damaging your brain might not kill you, but can change your behaviour.'

Five fascinating facts about the human… https://t.co/XLoaV7C1uM",0.7157,0.085,0.633,0.282,59
BBC,Sat Jul 28 10:46:22 +0000 2018,"RT @BBCWorld: Simply stunning!

The longest #BloodMoon eclipse of the 21st Century as seen around the world

https://t.co/aHwGkVc3OP https:…",0.4389,0.0,0.862,0.138,60
BBC,Sat Jul 28 10:05:04 +0000 2018,Need to clean your headphone socket? Check out this #TechHack. https://t.co/RDtpHt03ZX,0.4019,0.0,0.787,0.213,61
BBC,Sat Jul 28 09:03:03 +0000 2018,"📚🌍 With classic and contemporary choices perfectly matched to destinations all over the world, here's your ultimate… https://t.co/fsadf3W3rU",0.6369,0.0,0.802,0.198,62
BBC,Sat Jul 28 08:02:06 +0000 2018,🛌 Namastay in bed! https://t.co/s2J2Uf4U99,0.0,0.0,1.0,0.0,63
BBC,Sat Jul 28 07:05:02 +0000 2018,🐶 Hearing dogs can save a life. https://t.co/bTcvuvGYJt,0.4939,0.0,0.61,0.39,64
BBC,Fri Jul 27 18:01:08 +0000 2018,A pair of beavers are being released into the Forest of Dean with the hope they'll help prevent flooding in the are… https://t.co/wD23PTQUPg,0.6908,0.0,0.739,0.261,65
BBC,Fri Jul 27 17:47:28 +0000 2018,RT @bbcpress: Stellar cast and creative team unveiled for @BBCOne adaptation of @PhilipPullman's #HisDarkMaterials: https://t.co/4Bm3OIaXCH…,0.4404,0.0,0.828,0.172,66
BBC,Fri Jul 27 17:02:03 +0000 2018,🎅🎄😂 Too soon? https://t.co/L368bWE3t5,0.0,0.0,1.0,0.0,67
BBC,Fri Jul 27 15:59:00 +0000 2018,When your boss is looking for you but it's after 5pm... 👋 #FridayFeeling https://t.co/J3NZSVi7jj,0.0,0.0,1.0,0.0,68
BBC,Fri Jul 27 15:16:01 +0000 2018,"👀 Who's excited to see the #BloodMoon tonight? 
#LunarEclipse https://t.co/jhx3zLDOTS",0.34,0.0,0.769,0.231,69
BBC,Fri Jul 27 13:01:03 +0000 2018,"👃💐 How teenage perfumes smell to you - an actual adult.
👉 https://t.co/PCRmoujpVJ https://t.co/P0tmdqfbUC",0.0,0.0,1.0,0.0,70
BBC,Fri Jul 27 12:50:53 +0000 2018,"RT @BBCEarth: Just a seal getting a good tummy-rub from a diver, no biggie 😍

#OurBluePlanet with @Sealdiver https://t.co/L8yAINvPdJ",0.1779,0.122,0.718,0.16,71
BBC,Fri Jul 27 12:24:44 +0000 2018,😳 This man wants people to stop pretending to have sex with his hedge. https://t.co/VbuY1xtbQ1,-0.2023,0.141,0.769,0.09,72
BBC,Fri Jul 27 12:14:56 +0000 2018,RT @BBCClick: The @BBCProms projection show at the Royal Albert Hall had lights so strong that planes were told not to fly over it! https:/…,0.674,0.0,0.841,0.159,73
BBC,Fri Jul 27 12:00:18 +0000 2018,⛷🐶 This is one way to keep dogs cool in the heat! https://t.co/ObXmR8febC,0.3802,0.0,0.822,0.178,74
BBC,Fri Jul 27 11:02:04 +0000 2018,"🔬 From 'the God particle' to our ability to observe gravitational waves, here are 7 extraordinary things science ha… https://t.co/j4tgSCx3vl",0.5267,0.0,0.784,0.216,75
BBC,Fri Jul 27 09:51:01 +0000 2018,"👀🌝 Skywatchers will be treated to the longest ""blood moon"" eclipse of the century tonight, with the totality period… https://t.co/w1Eoi6fA9R",0.0,0.0,1.0,0.0,76
BBC,Fri Jul 27 09:38:09 +0000 2018,RT @bbccomedy: British or American Stand-up? 🤔🇬🇧🇺🇸 https://t.co/HBxD8YmCSZ,0.0,0.0,1.0,0.0,77
BBC,Fri Jul 27 08:00:16 +0000 2018,😂 A Scottish three year old's take on the summer holidays. https://t.co/SaCbnnlnUm,0.3818,0.0,0.776,0.224,78
BBC,Fri Jul 27 07:26:02 +0000 2018,❤️📝 A teenager who attached uplifting messages to a bridge to help people facing a mental health crisis has helped… https://t.co/gGO3mXQkkd,-0.34,0.18,0.702,0.118,79
BBC,Fri Jul 27 07:01:03 +0000 2018,💔 @BoyGeorge discovers that in 1919 his grandmother was found wandering the streets alone as a 6 year old child.… https://t.co/CmyXz2oGYr,-0.25,0.105,0.895,0.0,80
BBC,Thu Jul 26 19:02:05 +0000 2018,"After being abused on dating apps for having HIV, Joe has turned to art to help combat the stigma. 
(via @BBCThree) https://t.co/b6mar28jBl",-0.4588,0.208,0.693,0.099,81
BBC,Thu Jul 26 18:02:07 +0000 2018,"Tonight, a team of inventors attempt to change the lives of three inspiring people with very different problems. 💡… https://t.co/L7yN0qkCNz",-0.046,0.131,0.746,0.123,82
BBC,Thu Jul 26 17:01:06 +0000 2018,A dog called Minnie has been reunited with her owners two years after thieves stole a truck she was sleeping in. 🐶… https://t.co/CzeVkauFSx,-0.5106,0.142,0.858,0.0,83
BBC,Thu Jul 26 16:11:16 +0000 2018,"RT @bbcpress: Late for the first game of @BBCMOTD, missed the first dance on #Strictly or tuned in halfway through #EastEnders? Pushing the…",-0.296,0.091,0.909,0.0,84
BBC,Thu Jul 26 16:02:03 +0000 2018,"😀♥️ Four-year-old Daniel and 91-year-old Stuart, who has dementia, have struck up an unlikely friendship.  https://t.co/DVpVhIssTc",0.2263,0.106,0.741,0.153,85
BBC,Thu Jul 26 15:40:44 +0000 2018,RT @bbcweather: It is officially the hottest day of the year so far in the UK with temperatures soaring to 35C in west London. https://t.co…,0.0,0.0,1.0,0.0,86
BBC,Thu Jul 26 13:01:05 +0000 2018,"""I would like to do it all over again. There was a war on but otherwise it was absolutely wonderful."" ❤️️

Remember… https://t.co/1cSKgxW5gF",-0.1779,0.101,0.826,0.072,87
BBC,Thu Jul 26 12:02:06 +0000 2018,"😮 You don't want to get between two fighting kangaroos!
#LifeStory https://t.co/xX95kVkWJU",-0.4614,0.308,0.692,0.0,88
BBC,Thu Jul 26 11:00:16 +0000 2018,"A record number of primary school children are leaving school severely obese, according to new figures from Public… https://t.co/nmc8w0pnGW",-0.4019,0.148,0.788,0.064,89
BBC,Thu Jul 26 08:45:35 +0000 2018,"RT @BBCEngland: The last living female pilot from World War Two, Mary Ellis, has died aged 101 at her home on the Isle of Wight https://t.c…",-0.8176,0.238,0.762,0.0,90
BBC,Thu Jul 26 08:00:00 +0000 2018,"This school is tackling their single-use plastic problem one lunchbox at a time.
#PlasticsAction https://t.co/dBJBC46C06",-0.4019,0.172,0.828,0.0,91
BBC,Thu Jul 26 07:28:06 +0000 2018,We call violence an ‘epidemic’ – and there is reason to take that literally... treating it like an infectious disea… https://t.co/871oH89IB6,-0.3818,0.167,0.732,0.102,92
BBC,Thu Jul 26 07:01:02 +0000 2018,"♨️😴 Having trouble sleeping in this heatwave?
#HeatwaveUK https://t.co/N8Nstm5gC7",-0.4019,0.252,0.748,0.0,93
BBC,Wed Jul 25 19:02:00 +0000 2018,"Colin Firth stars in an award-winning adaptation of Jane Austen's classic romance. 📚😍

Pride and Prejudice |… https://t.co/bgxyIt8i5g",0.4019,0.136,0.617,0.247,94
BBC,Wed Jul 25 18:02:05 +0000 2018,"From @rosskemp to @sirpatstew: these are the ultimate Extras celebrity cameos. 😂

https://t.co/MzLh704sPC",0.0,0.0,1.0,0.0,95
BBC,Wed Jul 25 16:02:05 +0000 2018,"Is this Africa’s most inventive neighbourhood? 💡🌿🥑

https://t.co/xgeQCMM1XP",0.0,0.0,1.0,0.0,96
BBC,Wed Jul 25 14:37:40 +0000 2018,"Researchers have found evidence of an existing body of liquid water on Mars.
👉 https://t.co/cmykUjdfxy https://t.co/F45qHNXcOR",0.0,0.0,1.0,0.0,97
BBC,Wed Jul 25 13:57:01 +0000 2018,RT @BBCWthrWatchers: On Friday night you may see the moon turn red during a total lunar eclipse. Lasting 1 hr 40 mins it will be the longes…,0.0,0.0,1.0,0.0,98
BBC,Wed Jul 25 13:02:05 +0000 2018,"💉 A jab that protects against a virus that causes cervical cancer will be given to boys aged 12 to 13 in England.
👉… https://t.co/joOj8vMupR",-0.4767,0.165,0.749,0.086,99
CBS,Tue Jul 31 21:02:33 +0000 2018,Celebrate #NationalAvocadoDay with @letsmakeadeal. 🥑 Relive this #LMAD moment when an avocado wins one amazing deal! https://t.co/QS8GLajWU5,0.9098,0.0,0.531,0.469,0
CBS,Sat Jul 28 16:43:56 +0000 2018,"Housewives. PTA moms. School volunteers. Starting TONIGHT, hear the stories of seemingly innocent women who put it… https://t.co/5TA15OiTuh",0.34,0.0,0.876,0.124,1
CBS,Wed Jul 25 17:25:36 +0000 2018,"This is one allowance that can’t be beat! Kids are winning big this week on @PriceIsRight. 🎉
 https://t.co/lncKu9XvNo",0.5707,0.0,0.813,0.187,2
CBS,Wed Jul 25 15:12:31 +0000 2018,"Renowned artists Cher, Philip Glass, Reba McEntire, Wayne Shorter, and the co-creators of #Hamilton will be recogni… https://t.co/PEjjI9MKE1",0.0,0.0,1.0,0.0,3
CBS,Wed Jul 25 01:05:03 +0000 2018,Who's excited for the return of @MurphyBrownCBS? Here's a behind-the-scenes look at the first table read of the sea… https://t.co/1B5S4WJnCW,0.34,0.0,0.882,0.118,4
CBS,Tue Jul 24 18:54:14 +0000 2018,"Mark your calendars because you won’t want to miss this! Former Secretaries of State @HillaryClinton, @Madeleine, a… https://t.co/JKDPp97OqN",-0.1511,0.099,0.834,0.068,5
CBS,Mon Jul 23 21:30:33 +0000 2018,The cast couldn’t be more excited to welcome @ansonmount into the @startrekcbs family! Who’s ready to see the iconi… https://t.co/fOS4f4VCb2,0.8293,0.0,0.66,0.34,6
CBS,Sun Jul 22 01:56:13 +0000 2018,RT @startrekcbs: Stream the full panel &amp; learn all the exclusive details revealed about season 2 of #StarTrekDiscovery at @Comic_Con: https…,0.128,0.0,0.927,0.073,7
CBS,Sat Jul 21 00:55:28 +0000 2018,RT @MagnumPICBS: Couldn't make it to San Diego for the #MagnumPI panel? Here's everything you missed at #SDCC2018: https://t.co/Z7IBqF1YJ8…,-0.296,0.109,0.891,0.0,8
CBS,Sat Jul 21 00:19:12 +0000 2018,RT @bigbangtheory: The #BigBangTheory writers teased a honeymoon episode and more @YoungSheldon characters in Season 12 while speaking at #…,-0.296,0.109,0.891,0.0,9
CBS,Sat Jul 21 00:10:00 +0000 2018,"RT @TrueCrimeCBS: When you find out you’ve been treated with chemo, but you don’t have cancer. #Whistleblower https://t.co/DAKwu1vcNX",-0.7964,0.264,0.736,0.0,10
CBS,Fri Jul 20 23:44:54 +0000 2018,George blew the whistle on a doctor targeting those who believed they had cancer. What was the outcome? Find out to… https://t.co/rLlNzlK3Cy,-0.6597,0.18,0.82,0.0,11
CBS,Fri Jul 20 22:29:36 +0000 2018,"RT @startrekcbs: Discover the next adventure of Starfleet in this first look at the season 2 premiere, coming early 2019. Season 1 is now s…",0.3182,0.0,0.905,0.095,12
CBS,Fri Jul 20 21:39:09 +0000 2018,Take a trip down memory lane with the cast and crew of @MagnumPICBS at #SDCC2018! https://t.co/jHVxm7kyaT,0.0,0.0,1.0,0.0,13
CBS,Fri Jul 20 15:08:23 +0000 2018,"This @cbsallaccess series is unlike any fairy tale you've ever seen before. @paulwesley, @kevwilliamson &amp;… https://t.co/icsSnPxKAr",0.0,0.0,1.0,0.0,14
CBS,Tue Jul 17 17:55:25 +0000 2018,🤰👩‍👧🚫🍸 #WorldEmojiDay,0.0,0.0,1.0,0.0,15
CBS,Tue Jul 17 17:22:29 +0000 2018,👨📝✔️ #WorldEmojiDay,0.0,0.0,1.0,0.0,16
CBS,Tue Jul 17 17:22:29 +0000 2018,👩‍💼💼🇺🇸 #WorldEmojiDay,0.0,0.0,1.0,0.0,17
CBS,Tue Jul 17 17:22:29 +0000 2018,🕵️🕵️‍♀️ #WorldEmojiDay,0.0,0.0,1.0,0.0,18
CBS,Tue Jul 17 17:22:29 +0000 2018,⚓️🦅🇺🇸 #WorldEmojiDay,0.0,0.0,1.0,0.0,19
CBS,Tue Jul 17 17:22:29 +0000 2018,🏄🌴🚔 #WorldEmojiDay,0.0,0.0,1.0,0.0,20
CBS,Tue Jul 17 17:22:28 +0000 2018,💙👮🍽 #WorldEmojiDay,0.0,0.0,1.0,0.0,21
CBS,Tue Jul 17 17:22:28 +0000 2018,💣📎 #WorldEmojiDay,0.0,0.0,1.0,0.0,22
CBS,Tue Jul 17 17:22:28 +0000 2018,🌎☄️ #WorldEmojiDay,0.0,0.0,1.0,0.0,23
CBS,Tue Jul 17 17:22:28 +0000 2018,🏷💰🎰 #WorldEmojiDay,0.0,0.0,1.0,0.0,24
CBS,Tue Jul 17 17:22:28 +0000 2018,👶😴🚫 #WorldEmojiDay,0.0,0.0,1.0,0.0,25
CBS,Tue Jul 17 17:22:28 +0000 2018,🤝💼💰 #WorldEmojiDay,0.0,0.0,1.0,0.0,26
CBS,Tue Jul 17 17:22:27 +0000 2018,💄👠📷 #WorldEmojiDay,0.0,0.0,1.0,0.0,27
CBS,Tue Jul 17 17:22:27 +0000 2018,🏝🔥💵 #WorldEmojiDay,0.0,0.0,1.0,0.0,28
CBS,Tue Jul 17 17:22:27 +0000 2018,🐮⚖️ #WorldEmojiDay,0.0,0.0,1.0,0.0,29
CBS,Tue Jul 17 17:22:27 +0000 2018,🏠📹📹📹 #WorldEmojiDay,0.0,0.0,1.0,0.0,30
CBS,Tue Jul 17 17:22:27 +0000 2018,👶💥🌎🔬 #WorldEmojiDay,0.0,0.0,1.0,0.0,31
CBS,Tue Jul 17 17:22:26 +0000 2018,💥🌎🔬 #WorldEmojiDay,0.0,0.0,1.0,0.0,32
